# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "simTop.v --trace ./verilator/main.cpp ./verilator/emu.cpp ./verilator/difftest.cpp ./verilator/ram.cpp --cc --exe -LDFLAGS -ldl -CFLAGS -g"
S   9016952   461643  1600239067    48041396  1600239067    48041396 "/usr/local/bin/verilator_bin"
T    124903   572129  1603099133   303341183  1603099133   303341183 "obj_dir/VsimTop.cpp"
T      9841   572127  1603099133   303341183  1603099133   303341183 "obj_dir/VsimTop.h"
T      2132   572131  1603099133   303341183  1603099133   303341183 "obj_dir/VsimTop.mk"
T     87531   572128  1603099133   303341183  1603099133   303341183 "obj_dir/VsimTop__Slow.cpp"
T       594   572122  1603099133   215338358  1603099133   215338358 "obj_dir/VsimTop__Syms.cpp"
T       962   572123  1603099133   215338358  1603099133   215338358 "obj_dir/VsimTop__Syms.h"
T     66997   572125  1603099133   303341183  1603099133   303341183 "obj_dir/VsimTop__Trace.cpp"
T    103302   572124  1603099133   219338486  1603099133   219338486 "obj_dir/VsimTop__Trace__Slow.cpp"
T       314   572132  1603099133   307341312  1603099133   307341312 "obj_dir/VsimTop__ver.d"
T         0        0  1603099133   307341312  1603099133   307341312 "obj_dir/VsimTop__verFiles.dat"
T      1575   572130  1603099133   303341183  1603099133   303341183 "obj_dir/VsimTop_classes.mk"
S     86484   463810  1603099116   606799471  1603099116   606799471 "simTop.v"
