# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "simTop.v --trace ./verilator/main.cpp ./verilator/emu.cpp ./verilator/difftest.cpp ./verilator/ram.cpp --cc --exe -LDFLAGS -ldl -CFLAGS -g"
S   9016952   461643  1600239067    48041396  1600239067    48041396 "/usr/local/bin/verilator_bin"
T    146605   572129  1604146163   253424961  1604146163   253424961 "obj_dir/VsimTop.cpp"
T     12575   572127  1604146163   237424899  1604146163   237424899 "obj_dir/VsimTop.h"
T      2132   572131  1604146163   253424961  1604146163   253424961 "obj_dir/VsimTop.mk"
T    108215   572128  1604146163   237424899  1604146163   237424899 "obj_dir/VsimTop__Slow.cpp"
T       594   572122  1604146163   217424821  1604146163   217424821 "obj_dir/VsimTop__Syms.cpp"
T       962   572123  1604146163   221424837  1604146163   221424837 "obj_dir/VsimTop__Syms.h"
T     66738   572125  1604146163   237424899  1604146163   237424899 "obj_dir/VsimTop__Trace.cpp"
T    107263   572124  1604146163   229424868  1604146163   229424868 "obj_dir/VsimTop__Trace__Slow.cpp"
T       314   572132  1604146163   253424961  1604146163   253424961 "obj_dir/VsimTop__ver.d"
T         0        0  1604146163   253424961  1604146163   253424961 "obj_dir/VsimTop__verFiles.dat"
T      1575   572130  1604146163   253424961  1604146163   253424961 "obj_dir/VsimTop_classes.mk"
S     98683   408554  1604146153   413396368  1604146153   413396368 "simTop.v"
