# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "simTop.v --trace ./verilator/main.cpp ./verilator/emu.cpp ./verilator/difftest.cpp ./verilator/ram.cpp --cc --exe -LDFLAGS -ldl -CFLAGS -g"
S   9016952   461643  1600239067    48041396  1600239067    48041396 "/usr/local/bin/verilator_bin"
T    551785   572129  1605028741   995678712  1605028741   995678712 "obj_dir/VsimTop.cpp"
T     29115   572127  1605028741   971678305  1605028741   971678305 "obj_dir/VsimTop.h"
T      2132   572131  1605028741   995678712  1605028741   995678712 "obj_dir/VsimTop.mk"
T    368354   572128  1605028741   983678509  1605028741   983678509 "obj_dir/VsimTop__Slow.cpp"
T       594   572122  1605028741   955678033  1605028741   955678033 "obj_dir/VsimTop__Syms.cpp"
T       962   572123  1605028741   955678033  1605028741   955678033 "obj_dir/VsimTop__Syms.h"
T     96968   572125  1605028741   971678305  1605028741   971678305 "obj_dir/VsimTop__Trace.cpp"
T    152336   572124  1605028741   963678169  1605028741   963678169 "obj_dir/VsimTop__Trace__Slow.cpp"
T       314   572132  1605028741   995678712  1605028741   995678712 "obj_dir/VsimTop__ver.d"
T         0        0  1605028741   995678712  1605028741   995678712 "obj_dir/VsimTop__verFiles.dat"
T      1575   572130  1605028741   995678712  1605028741   995678712 "obj_dir/VsimTop_classes.mk"
S    240342   408554  1605028692   858844891  1605028692   858844891 "simTop.v"
