# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "simTop.v --trace ./verilator/main.cpp ./verilator/emu.cpp ./verilator/difftest.cpp ./verilator/ram.cpp --cc --exe -LDFLAGS -ldl -CFLAGS -g"
S   9016952   461643  1600239067    48041396  1600239067    48041396 "/usr/local/bin/verilator_bin"
T    126580   572129  1603631425   216514876  1603631425   216514876 "obj_dir/VsimTop.cpp"
T     10647   572127  1603631425   216514876  1603631425   216514876 "obj_dir/VsimTop.h"
T      2132   572131  1603631425   220514954  1603631425   220514954 "obj_dir/VsimTop.mk"
T     89218   572128  1603631425   216514876  1603631425   216514876 "obj_dir/VsimTop__Slow.cpp"
T       594   572122  1603631425   208514723  1603631425   208514723 "obj_dir/VsimTop__Syms.cpp"
T       962   572123  1603631425   212514800  1603631425   212514800 "obj_dir/VsimTop__Syms.h"
T     66178   572125  1603631425   212514800  1603631425   212514800 "obj_dir/VsimTop__Trace.cpp"
T    104613   572124  1603631425   212514800  1603631425   212514800 "obj_dir/VsimTop__Trace__Slow.cpp"
T       314   572132  1603631425   220514954  1603631425   220514954 "obj_dir/VsimTop__ver.d"
T         0        0  1603631425   220514954  1603631425   220514954 "obj_dir/VsimTop__verFiles.dat"
T      1575   572130  1603631425   220514954  1603631425   220514954 "obj_dir/VsimTop_classes.mk"
S     90193   408452  1603631417   832372625  1603631417   832372625 "simTop.v"
