# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "simTop.v --trace ./verilator/main.cpp ./verilator/emu.cpp ./verilator/difftest.cpp ./verilator/ram.cpp --cc --exe -LDFLAGS -ldl -CFLAGS -g"
S   9016952   461643  1600239067    48041396  1600239067    48041396 "/usr/local/bin/verilator_bin"
T    146479   572129  1604075437   674507596  1604075437   674507596 "obj_dir/VsimTop.cpp"
T     12575   572127  1604075437   666507596  1604075437   666507596 "obj_dir/VsimTop.h"
T      2132   572131  1604075437   678507596  1604075437   678507596 "obj_dir/VsimTop.mk"
T    108296   572128  1604075437   670507596  1604075437   670507596 "obj_dir/VsimTop__Slow.cpp"
T       594   572122  1604075437   650507596  1604075437   650507596 "obj_dir/VsimTop__Syms.cpp"
T       962   572123  1604075437   654507596  1604075437   654507596 "obj_dir/VsimTop__Syms.h"
T     66836   572125  1604075437   662507596  1604075437   662507596 "obj_dir/VsimTop__Trace.cpp"
T    107605   572124  1604075437   662507596  1604075437   662507596 "obj_dir/VsimTop__Trace__Slow.cpp"
T       314   572132  1604075437   678507596  1604075437   678507596 "obj_dir/VsimTop__ver.d"
T         0        0  1604075437   678507596  1604075437   678507596 "obj_dir/VsimTop__verFiles.dat"
T      1575   572130  1604075437   678507596  1604075437   678507596 "obj_dir/VsimTop_classes.mk"
S     98810   408554  1604075432   530507633  1604075432   530507633 "simTop.v"
