# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "simTop.v --trace ./verilator/main.cpp ./verilator/emu.cpp ./verilator/difftest.cpp ./verilator/ram.cpp --cc --exe -LDFLAGS -ldl -CFLAGS -g"
S   9016952   461643  1600239067    48041396  1600239067    48041396 "/usr/local/bin/verilator_bin"
T    322690   572129  1604837790   714404398  1604837790   714404398 "obj_dir/VsimTop.cpp"
T     14839   572127  1604837790   702404017  1604837790   702404017 "obj_dir/VsimTop.h"
T      2132   572131  1604837790   714404398  1604837790   714404398 "obj_dir/VsimTop.mk"
T    251147   572128  1604837790   706404145  1604837790   706404145 "obj_dir/VsimTop__Slow.cpp"
T       594   572122  1604837790   666402878  1604837790   666402878 "obj_dir/VsimTop__Syms.cpp"
T       962   572123  1604837790   666402878  1604837790   666402878 "obj_dir/VsimTop__Syms.h"
T     65494   572125  1604837790   702404017  1604837790   702404017 "obj_dir/VsimTop__Trace.cpp"
T    105611   572124  1604837790   702404017  1604837790   702404017 "obj_dir/VsimTop__Trace__Slow.cpp"
T       314   572132  1604837790   714404398  1604837790   714404398 "obj_dir/VsimTop__ver.d"
T         0        0  1604837790   714404398  1604837790   714404398 "obj_dir/VsimTop__verFiles.dat"
T      1575   572130  1604837790   714404398  1604837790   714404398 "obj_dir/VsimTop_classes.mk"
S    143019   408554  1604837626   773221043  1604837626   773221043 "simTop.v"
