# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "simTop.v --trace ./verilator/main.cpp ./verilator/emu.cpp ./verilator/difftest.cpp ./verilator/ram.cpp ./verilator/uart.cpp --cc --exe -LDFLAGS -ldl -CFLAGS -g"
S   9016952   461643  1600239067    48041396  1600239067    48041396 "/usr/local/bin/verilator_bin"
T    553726   414680  1605168630   102539799  1605168630   102539799 "obj_dir/VsimTop.cpp"
T     29258   414673  1605168630    66539799  1605168630    66539799 "obj_dir/VsimTop.h"
T      2237   414682  1605168630   106539799  1605168630   106539799 "obj_dir/VsimTop.mk"
T    372866   414679  1605168630    82539799  1605168630    82539799 "obj_dir/VsimTop__Slow.cpp"
T       594   395080  1605168630    54539800  1605168630    54539800 "obj_dir/VsimTop__Syms.cpp"
T       962   403874  1605168630    58539800  1605168630    58539800 "obj_dir/VsimTop__Syms.h"
T     94243   414668  1605168630    66539799  1605168630    66539799 "obj_dir/VsimTop__Trace.cpp"
T    149902   414663  1605168630    66539799  1605168630    66539799 "obj_dir/VsimTop__Trace__Slow.cpp"
T       314   414683  1605168630   106539799  1605168630   106539799 "obj_dir/VsimTop__ver.d"
T         0        0  1605168630   106539799  1605168630   106539799 "obj_dir/VsimTop__verFiles.dat"
T      1575   414681  1605168630   106539799  1605168630   106539799 "obj_dir/VsimTop_classes.mk"
S    240056   408554  1605168586   974540726  1605168586   974540726 "simTop.v"
