# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "simTop.v --trace ./verilator/main.cpp ./verilator/emu.cpp ./verilator/difftest.cpp ./verilator/ram.cpp ./verilator/uart.cpp --cc --exe -LDFLAGS -ldl -CFLAGS -g"
S   9016952   461643  1600239067    48041396  1600239067    48041396 "/usr/local/bin/verilator_bin"
T    543201   572129  1605116382   331106441  1605116382   331106441 "obj_dir/VsimTop.cpp"
T     27655   572127  1605116382   315106170  1605116382   315106170 "obj_dir/VsimTop.h"
T      2237   572131  1605116382   331106441  1605116382   331106441 "obj_dir/VsimTop.mk"
T    357692   572128  1605116382   323106305  1605116382   323106305 "obj_dir/VsimTop__Slow.cpp"
T       594   572122  1605116382   299105898  1605116382   299105898 "obj_dir/VsimTop__Syms.cpp"
T       956   572123  1605116382   299105898  1605116382   299105898 "obj_dir/VsimTop__Syms.h"
T    111532   572125  1605116382   311106101  1605116382   311106101 "obj_dir/VsimTop__Trace.cpp"
T    165774   572124  1605116382   307106033  1605116382   307106033 "obj_dir/VsimTop__Trace__Slow.cpp"
T       314   572132  1605116382   331106441  1605116382   331106441 "obj_dir/VsimTop__ver.d"
T         0        0  1605116382   331106441  1605116382   331106441 "obj_dir/VsimTop__verFiles.dat"
T      1575   572130  1605116382   331106441  1605116382   331106441 "obj_dir/VsimTop_classes.mk"
S    234018   408554  1605098151   659588223  1605098151   659588223 "simTop.v"
