# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "simTop.v --trace ./verilator/main.cpp ./verilator/emu.cpp ./verilator/difftest.cpp ./verilator/ram.cpp --cc --exe -LDFLAGS -ldl -CFLAGS -g"
S   9016952   461643  1600239067    48041396  1600239067    48041396 "/usr/local/bin/verilator_bin"
T    226419   572129  1604312866   649569863  1604312866   649569863 "obj_dir/VsimTop.cpp"
T     14356   572127  1604312866   633569724  1604312866   633569724 "obj_dir/VsimTop.h"
T      2132   572131  1604312866   649569863  1604312866   649569863 "obj_dir/VsimTop.mk"
T    178915   572128  1604312866   641569793  1604312866   641569793 "obj_dir/VsimTop__Slow.cpp"
T       594   572122  1604312866   625569653  1604312866   625569653 "obj_dir/VsimTop__Syms.cpp"
T       962   572123  1604312866   625569653  1604312866   625569653 "obj_dir/VsimTop__Syms.h"
T     62875   572125  1604312866   633569724  1604312866   633569724 "obj_dir/VsimTop__Trace.cpp"
T    103550   572124  1604312866   633569724  1604312866   633569724 "obj_dir/VsimTop__Trace__Slow.cpp"
T       314   572132  1604312866   649569863  1604312866   649569863 "obj_dir/VsimTop__ver.d"
T         0        0  1604312866   649569863  1604312866   649569863 "obj_dir/VsimTop__verFiles.dat"
T      1575   572130  1604312866   649569863  1604312866   649569863 "obj_dir/VsimTop_classes.mk"
S    121739   408554  1604308345   800396367  1604308345   800396367 "simTop.v"
